SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RBIRTH2021,RBIRTH2022,RBIRTH2023,RDEATH2021,RDEATH2022,RDEATH2023,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RNETMIG2021,RNETMIG2022,RNETMIG2023
010,0,0,00,United States,331464948,331526933,332048977,333271411,334914895,61985,522044,1222434,1643484,894123,3584459,3679254,3653356,852024,3438423,3456087,3148861,42099,146036,223167,504495,19886,376008,999267,1138989,0,0,0,0,19886,376008,999267,1138989,0,0,0,0,10.803463314,11.060096959,10.935141793,10.363314726,10.389241221,9.4250988735,0.4401485883,0.6708557382,1.5100429191,1.1332780299,3.0038670632,3.4091958778,0,0,0,1.1332780299,3.0038670632,3.4091958778
020,1,0,00,Northeast Region,57614141,57430477,57243423,57026847,56983517,-183664,-187054,-216576,-43330,146099,572860,588927,581516,193163,560547,563354,525863,-47064,12313,25573,55653,4432,80448,210145,225009,-131531,-276548,-450321,-323300,-127099,-196100,-240176,-98291,-9501,-3267,-1973,-692,9.9911139326,10.307615445,10.201107682,9.7763658513,9.8600274595,9.2248280165,0.2147480813,0.4475879859,0.9762796652,1.4030742828,3.6780345404,3.9471674698,-4.823207373,-7.881682611,-5.671414223,-3.42013309,-4.20364807,-1.724246754
030,1,1,00,New England,15119994,15057898,15106108,15120739,15159777,-62096,48210,14631,39038,35418,139200,144753,142522,46210,143827,149344,142818,-10792,-4627,-4591,-296,1562,26735,68504,76068,-46076,24369,-46644,-37031,-44514,51104,21860,39037,-6790,1733,-2638,297,9.2295433173,9.5777770007,9.4134459267,9.5363328067,9.8815466926,9.4329964522,-0.306789489,-0.303769692,-0.019550525,1.772642533,4.5326593277,5.0242208554,1.6157668182,-3.086263016,-2.445863208,3.3884093512,1.4463963112,2.5783576475
030,1,2,00,Middle Atlantic,42494147,42372579,42137315,41906108,41823740,-121568,-235264,-231207,-82368,110681,433660,444174,438994,146953,416720,414010,383045,-36272,16940,30164,55949,2870,53713,141641,148941,-85455,-300917,-403677,-286269,-82585,-247204,-262036,-137328,-2711,-5000,665,-989,10.262940337,10.570107312,10.485961948,9.8620405322,9.852287906,9.1495448553,0.4008998047,0.7178194063,1.3364170923,1.2711647704,3.3706623301,3.5576560464,-7.121462015,-9.60639121,-6.837919973,-5.850297244,-6.23572888,-3.280263927
020,2,0,00,Midwest Region,68987296,68969794,68850246,68783028,68909283,-17502,-119548,-67218,126255,190125,748083,753976,746365,186179,762461,771652,700527,3946,-14378,-17676,45838,3074,55313,144422,165910,-35580,-177584,-181443,-85729,-32506,-122271,-37021,80181,11058,17101,-12521,236,10.855939383,10.956304069,10.841055605,11.064588285,11.213160562,10.17525227,-0.208648902,-0.256856492,0.665803336,0.8026844282,2.0986494879,2.4098658639,-2.577041771,-2.636615329,-1.245225668,-1.774357343,-0.537965841,1.1646401955
030,2,3,00,East North Central,47369629,47345074,47187461,47098310,47146039,-24555,-157613,-89151,47729,127370,500704,503757,497398,133435,530262,537410,484782,-6065,-29558,-33653,12616,1988,37025,97108,122912,-28662,-176319,-143450,-88006,-26674,-139294,-46342,34906,8184,11239,-9156,207,10.593262944,10.685748118,10.555497603,11.218613782,11.399599204,10.287768023,-0.625350838,-0.713851086,0.2677295803,0.7833281949,2.0598654276,2.608368593,-3.730334747,-3.042876958,-1.867613304,-2.947006552,-0.98301153,0.7407552892
030,2,4,00,West North Central,21617667,21624720,21662785,21684718,21763244,7053,38065,21933,78526,62755,247379,250219,248967,52744,232199,234242,215745,10011,15180,15977,33222,1086,18288,47314,42998,-6918,-1265,-37993,2277,-5832,17023,9321,45275,2874,5862,-3365,29,11.429579968,11.544794172,11.460468503,10.728222844,10.807635217,9.9311907886,0.7013571237,0.7371589547,1.5292777139,0.8449551435,2.1830092497,1.9792873139,-0.058446427,-1.752949876,0.1048150429,0.7865087165,0.4300593739,2.0841023567
020,3,0,00,South Region,126268529,126465281,127353282,128702030,130125290,196752,888001,1348748,1423260,348216,1426585,1480366,1485069,314490,1404637,1415735,1267727,33726,21948,64631,217342,8933,155218,407229,499880,158469,715886,856381,706266,167402,871104,1263610,1206146,-4376,-5051,20507,-228,11.240982402,11.562861074,11.47536512,11.068039968,11.05804046,9.7959288069,0.1729424337,0.5048206147,1.679436313,1.2230626331,3.1807893132,3.8626525206,5.6409270586,6.6890313137,5.4574300735,6.8639896917,9.8698206269,9.3200825941
030,3,5,00,South Atlantic,66091701,66174797,66673601,67445114,68225883,83096,498804,771513,780769,172106,699224,728053,727224,168566,727717,744116,671967,3540,-28493,-16063,55257,6004,97722,254571,318731,81223,435697,517949,406986,87227,533419,772520,725717,-7671,-6122,15056,-205,10.526645568,10.856844252,10.720404745,10.955600684,11.096378309,9.9058312367,-0.428955116,-0.239534058,0.8145735083,1.4711807063,3.7962039824,4.6985871269,6.5593113136,7.7237393752,5.999602111,8.0304920199,11.519943358,10.698189238
030,3,6,00,East South Central,19402683,19424519,19471271,19573370,19700801,21836,46752,102099,127431,54199,223015,227329,227503,56557,258644,260967,231446,-2358,-35629,-33638,-3943,513,7304,18358,30865,23124,72716,115930,100512,23637,80020,134288,131377,557,2361,1449,-3,11.467307901,11.644568585,11.585375029,13.299331367,13.367621948,11.786168574,-1.832023466,-1.723053363,-0.200793544,0.3755676386,0.9403595233,1.5717709229,3.7390164848,5.9383309479,5.1184785033,4.1145841234,6.8786904712,6.6902494263
030,3,7,00,West South Central,40774145,40865965,41208410,41683546,42198606,91820,342445,475136,515060,121911,504346,524984,530342,89367,418276,410652,364314,32544,86070,114332,166028,2416,50192,134300,150284,54122,207473,222502,198768,56538,257665,356802,349052,2738,-1290,4002,-20,12.289974794,12.666705561,12.644930712,10.192608838,9.9081266703,8.6863293636,2.0973659562,2.7585788903,3.9586013482,1.2230857682,3.2403626716,3.5832175598,5.0557314631,5.3684823169,4.739220329,6.2788172313,8.6088449885,8.3224378888
020,4,0,00,West Region,78594982,78661381,78602026,78759506,78896805,66399,-59355,157480,137299,209683,836931,855985,840406,158192,710778,705346,654744,51491,126153,150639,185662,3447,85029,237471,248190,8642,-261754,-224617,-297237,12089,-176725,12854,-49047,2819,-8783,-6013,684,10.643683944,10.879215385,10.661241465,9.0393310632,8.9646559872,8.305966261,1.6043528804,1.9145593982,2.3552752037,1.0813577249,3.0181582116,3.1484943219,-3.328860858,-2.854789187,-3.770695865,-2.247503133,0.1633690246,-0.622201543
030,4,8,00,Mountain,24925576,25004426,25277400,25522359,25716830,78850,272974,244959,194471,68922,277182,282566,280284,54872,241248,250269,222699,14050,35934,32297,57585,1032,21392,58125,57354,64772,215203,153301,79197,65804,236595,211426,136551,-1004,445,1236,335,11.025136597,11.124698446,10.940219995,9.595832896,9.8531569805,8.6925263396,1.4293037011,1.2715414654,2.2476936549,0.8508839755,2.2883966831,2.2386771188,8.5598721097,6.0355010739,3.0912667256,9.4107560851,8.3238977571,5.3299438443
030,4,9,00,Pacific,53669406,53656955,53324626,53237147,53179975,-12451,-332329,-87479,-57172,140761,559749,573419,560122,103320,469530,455077,432045,37441,90219,118342,128077,2415,63637,179346,190836,-56130,-476957,-377918,-376434,-53715,-413320,-198572,-185598,3823,-9228,-7249,349,10.464399475,10.762189552,10.52691502,8.7777726897,8.5410928739,8.1198399633,1.6866267848,2.2210966779,2.407075057,1.1896814275,3.3660475976,3.5865657032,-8.916619021,-7.09293754,-7.074688601,-7.726937593,-3.726889942,-3.488122898
040,3,6,01,Alabama,5024294,5031864,5050380,5073903,5108468,7570,18516,23523,34565,13867,57184,58106,58251,15165,69135,67208,59813,-1298,-11951,-9102,-1562,125,1806,4374,5384,9615,27715,28464,30744,9740,29521,32838,36128,-872,946,-213,-1,11.343506465,11.478541246,11.4415395,13.714208861,13.276594501,11.748344271,-2.370702395,-1.798053255,-0.306804771,0.3582535793,0.8640611883,1.0575140112,5.4977840251,5.6229167043,6.0386721325,5.8560376043,6.4869778927,7.0961861437
040,4,9,02,Alaska,733374,732964,734923,733276,733406,-410,1959,-1647,130,2406,9453,9356,9266,1171,5330,6340,5581,1235,4123,3016,3685,63,873,2356,2004,-1663,-2948,-7202,-5543,-1600,-2075,-4846,-3539,-45,-89,183,-16,12.879738018,12.744866329,12.635322449,7.2621393881,8.6364314374,7.6103749824,5.6175986299,4.108434892,5.0249474665,1.1894648566,3.2093742061,2.7326987036,-4.016657958,-9.810659182,-7.558557342,-2.827193101,-6.601284976,-4.825858639
040,4,8,04,Arizona,7157902,7186683,7272487,7365684,7431344,28781,85804,93197,65660,18110,75693,79137,78494,18025,80276,79807,70792,85,-4583,-670,7702,253,8010,22296,21635,29980,82290,69798,36179,30233,90300,92094,57814,-1537,87,1773,144,10.469895575,10.812416387,10.609427785,11.103818546,10.903957878,9.5684079262,-0.633922971,-0.091541491,1.0410198589,1.1079474133,3.0462822165,2.9242358668,11.382396085,9.5364373049,4.8900360262,12.490343498,12.582719521,7.814271893
040,3,7,05,Arkansas,3011490,3014348,3028443,3046404,3067732,2858,14095,17961,21328,8509,34927,36298,35566,8475,40180,40362,36473,34,-5253,-4064,-907,94,1346,3215,4096,2537,17806,18841,18106,2631,19152,22056,22202,193,196,-31,33,11.559890124,11.950259817,11.634023188,13.298490714,13.288235901,11.930712696,-1.73860059,-1.337976084,-0.296689508,0.4454895097,1.0584628716,1.3398458916,5.8933032766,6.2029545765,5.9226683868,6.3387927863,7.261417448,7.2625142784
040,4,9,06,California,39538212,39503200,39145060,39040616,38965193,-35012,-358140,-104444,-75423,103133,412506,423922,414120,74587,345181,318145,302704,28546,67325,105777,111416,1383,44116,126517,150982,-67932,-458862,-332785,-338371,-66549,-414746,-206268,-187389,2991,-10719,-3953,550,10.489895136,10.843981192,10.617670794,8.7778420018,8.1381914508,7.7610630254,1.7120531338,2.7057897408,2.8566077688,1.1218557156,3.2363217017,3.8710450397,-11.66871333,-8.5126846,-8.675533382,-10.54685762,-5.276362898,-4.804488343
040,4,8,08,Colorado,5773707,5785219,5811596,5841039,5877610,11512,26377,29443,36571,15593,62137,62682,62498,11914,46481,49599,45099,3679,15656,13083,17399,244,3913,10413,11931,7169,5404,6772,7236,7413,9317,17185,19167,420,1404,-825,5,10.716218203,10.758425026,10.666417264,8.0161665078,8.51292433,7.6969623376,2.7000516952,2.2455006958,2.9694549261,0.6748404627,1.7872352476,2.0362415497,0.9319800307,1.1623122152,1.2349546437,1.6068204934,2.9495474629,3.2711961933
040,1,1,09,Connecticut,3605912,3577586,3603691,3608706,3617176,-28326,26105,5015,8470,8465,33942,35572,34957,11938,34571,34833,32842,-3473,-629,739,2115,410,6217,15562,15264,-21420,19032,-10081,-9016,-21010,25249,5481,6248,-3843,1485,-1205,107,9.4529148507,9.8641270024,9.6754970535,9.628092608,9.6592020656,9.0901013883,-0.175177757,0.2049249369,0.5853956652,1.7314469279,4.3153475883,4.2248129709,5.3004500453,-2.795464531,-2.495473909,7.0318969732,1.5198830569,1.729339062
040,3,5,10,Delaware,989946,991862,1004881,1019459,1031890,1916,13019,14578,12431,2579,10174,10883,10725,2959,11228,11488,10897,-380,-1054,-605,-172,62,939,2378,2277,2195,13284,12669,10320,2257,14223,15047,12597,39,-150,136,6,10.190595385,10.752146379,10.456533725,11.246314623,11.349872057,10.624228252,-1.055719239,-0.597725678,-0.167694527,0.9405316558,2.3494077082,2.2200025447,13.305668281,12.516672101,10.061671612,14.246199937,14.866079809,12.281674157
040,3,5,11,District of Columbia,689548,670839,669037,670949,678972,-18709,-1802,1912,8023,2187,8508,8399,7627,2004,5837,5572,5020,183,2671,2827,2607,50,1745,4527,6969,-15475,-6551,-4917,-1509,-15425,-4806,-390,5460,-3467,333,-525,-44,12.699682657,12.535951868,11.299920514,8.7127465527,8.3165047993,7.4374722669,3.9869361045,4.2194470688,3.862448247,2.6047186456,6.7567870112,10.325048651,-9.778516818,-7.338882645,-2.235686385,-7.173798172,-0.582095634,8.0893622664
040,3,5,12,Florida,21538216,21591299,21830708,22245521,22610726,53083,239409,414813,365205,50294,207942,222003,223578,56383,250389,260220,231181,-6089,-42447,-38217,-7603,2840,46865,121233,178432,61782,244619,317923,194438,64622,291484,439156,372870,-5450,-9628,13874,-62,9.5777240329,10.073593183,9.968644947,11.532815607,11.807725203,10.307638978,-1.955091574,-1.734132019,-0.338994031,2.1585828587,5.5010604469,7.9557257655,11.267051751,14.426052646,8.6693833303,13.42563461,19.927113093,16.625109096
040,3,5,13,Georgia,10713771,10732390,10790385,10913150,11029227,18619,57995,122765,116077,29847,121276,125599,125664,24771,109501,110380,97847,5076,11775,15219,27817,730,10161,27010,30119,11606,35341,80599,58206,12336,45502,107609,88325,1207,718,-63,-65,11.269550511,11.574059249,11.454000631,10.175360752,10.171614901,8.9185415053,1.0941897595,1.4024443484,2.5354591255,0.9442090994,2.4889954563,2.7452814251,3.2840560755,7.4272693365,5.3053504641,4.2282651749,9.9162647928,8.0506318892
040,4,9,15,Hawaii,1455274,1451181,1446745,1439399,1435138,-4093,-4436,-7346,-4261,3836,15528,15746,15167,2843,12152,13375,12812,993,3376,2371,2355,119,2043,5917,4627,-4831,-9982,-15664,-11193,-4712,-7939,-9747,-6566,-374,127,30,-50,10.716629755,10.911444474,10.552655958,8.3866875828,9.2684218112,8.9141312149,2.3299421724,1.6430226628,1.6385247433,1.4099738917,4.1002805127,3.2193010561,-6.8890648,-10.85462125,-7.787688939,-5.479090908,-6.75434074,-4.568387883
040,4,8,16,Idaho,1839117,1849339,1904537,1938996,1964726,10222,55198,34459,25730,5467,21850,22418,22456,3629,17141,18938,16817,1838,4709,3480,5639,58,698,1779,4664,8814,51524,28586,15389,8872,52222,30365,20053,-488,-1733,614,38,11.641300885,11.665308975,11.504917615,9.1324273897,9.8544750364,8.6158799218,2.508873495,1.8108339385,2.8890376927,0.3718822891,0.9257107979,2.3895144173,27.451093217,14.874856024,7.8842704475,27.822975506,15.800566822,10.273784865
040,2,3,17,Illinois,12813469,12790357,12690341,12582515,12549689,-23112,-100016,-107826,-32826,33452,131888,129614,127235,35296,128385,127064,116782,-1844,3503,2550,10453,504,11447,31224,40492,-22545,-115656,-142403,-83839,-22041,-104209,-111179,-43347,773,690,803,68,10.351992712,10.257170776,10.125256026,10.077039491,10.055373243,9.2934149349,0.2749532215,0.2017975333,0.8318410912,0.8984840211,2.4709514429,3.222319857,-9.077930283,-11.26924476,-6.671838252,-8.179446262,-8.798293315,-3.449518395
040,2,3,18,Indiana,6785442,6789098,6813798,6832274,6862199,3656,24700,18476,29925,19436,77712,80234,79587,19149,77868,79739,72079,287,-156,495,7508,342,6065,15475,17869,1596,16132,5011,4599,1938,22197,20486,22468,1431,2659,-2505,-51,11.42580227,11.759281352,11.623229313,11.448738563,11.686733003,10.526728557,-0.022936292,0.0725483494,1.0965007562,0.8917218804,2.2680519347,2.6096659579,2.3718478771,0.7344237961,0.6716578287,3.2635697575,3.0024757307,3.2813237866
040,2,4,19,Iowa,3190427,3190904,3197944,3199693,3207004,477,7040,1749,7311,9104,35887,36848,36898,8036,35499,35708,33119,1068,388,1140,3779,199,3701,9355,7112,-1270,1805,-7990,-3603,-1071,5506,1365,3509,480,1146,-756,23,11.234263204,11.519253124,11.518571894,11.112801557,11.162871541,10.338868843,0.1214616469,0.3563815828,1.1797030514,1.158581328,2.9245172866,2.2201767931,0.5650470946,-2.497797234,-1.124760544,1.7236284225,0.426720053,1.0954162496
040,2,4,20,Kansas,2937835,2938124,2937946,2936716,2940546,289,-178,-1230,3830,8510,34168,34547,34768,6984,32824,33274,30329,1526,1344,1273,4439,135,2069,5518,3932,-1920,-4975,-7004,-4574,-1785,-2906,-1486,-642,548,1384,-1017,33,11.629541513,11.761357504,11.831359568,11.172092912,11.327970869,10.320792233,0.4574486009,0.4333866357,1.5105673356,0.704212169,1.8785761632,1.3380380184,-1.693308623,-2.384477609,-1.556507095,-0.989096454,-0.505901446,-0.218469076
