SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RBIRTH2021,RBIRTH2022,RBIRTH2023,RDEATH2021,RDEATH2022,RDEATH2023,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RNETMIG2021,RNETMIG2022,RNETMIG2023
040,3,6,21,Kentucky,4506297,4508155,4507600,4511563,4526154,1858,-555,3963,14591,12579,51364,52384,52380,12785,58401,61410,54385,-206,-7037,-9026,-2005,122,1757,4436,7627,1010,3216,9400,8965,1132,4973,13836,16592,932,1509,-847,4,11.394275909,11.616155512,11.591422922,12.955320991,13.617671618,12.035119046,-1.561045082,-2.001516105,-0.443696124,0.3897621442,0.9836832974,1.6878156287,0.7134177892,2.0844506303,1.9839081042,1.1031799334,3.0681339277,3.6717237329
040,3,7,22,Louisiana,4657785,4652022,4627047,4588023,4573749,-5763,-24975,-39024,-14274,13555,57028,56541,56209,14807,56872,56876,50094,-1252,156,-335,6115,193,3183,8225,9274,-5154,-28324,-47539,-29692,-4961,-25141,-39314,-20418,450,10,625,29,12.29175039,12.271420619,12.27033373,12.258126327,12.344127608,10.935439127,0.0336240629,-0.07270699,1.3348946034,0.6860602071,1.7851193751,2.0244991908,-6.104922811,-10.31766443,-6.481715546,-5.418862604,-8.532545059,-4.457216355
040,1,1,23,Maine,1363177,1364517,1378787,1389338,1395722,1340,14270,10551,6384,2997,11590,12009,11945,3704,16116,17977,16998,-707,-4526,-5968,-5053,58,1012,2504,2209,1803,17938,13861,9216,1861,18950,16365,11425,186,-154,154,12,8.4496650754,8.6766312937,8.5779121455,11.749335837,12.988575299,12.206559284,-3.299670762,-4.311944005,-3.628647139,0.7377964673,1.8091668548,1.5863213001,13.077661098,10.014721156,6.618169806,13.815457565,11.823888011,8.2044911061
040,3,5,24,Maryland,6177253,6173689,6175045,6163981,6180253,-3564,1356,-11064,16272,17156,67431,68904,67969,16929,58995,57559,53770,227,8436,11345,14199,508,9041,23536,32977,-5257,-17683,-45734,-30905,-4749,-8642,-22198,2072,958,1562,-211,1,10.921119525,11.16846662,11.012266942,9.5548256202,9.3295856577,8.7117596766,1.3662939051,1.8388809619,2.3005072652,1.4642796581,3.8148878202,5.342899365,-2.863937307,-7.412902769,-5.007196072,-1.399657649,-3.598014949,0.3357032927
040,1,1,25,Massachusetts,7032933,6997713,6991951,6982740,7001399,-35220,-5762,-9211,18659,17113,66441,69069,68387,22133,61652,63566,61404,-5020,4789,5503,6983,908,16477,42932,50647,-27235,-26269,-56813,-39149,-26327,-9792,-13881,11498,-3873,-759,-833,178,9.4985840975,9.8848697263,9.7806522089,8.8139357743,9.0973031175,8.7819493213,0.6846483232,0.7875666088,0.9987028876,2.3555962459,6.1442503451,7.2434920734,-3.755486908,-8.130841677,-5.599057618,-1.399890662,-1.986591331,1.6444344553
040,2,3,26,Michigan,10077674,10070627,10038117,10033281,10037261,-7047,-32510,-4836,3980,26588,102799,104411,101911,31057,115214,117927,105941,-4469,-12415,-13516,-4030,409,7044,18766,22817,-4859,-29881,-8588,-15051,-4450,-22837,10178,7766,1872,2742,-1498,244,10.22430839,10.403958907,10.155281307,11.459094611,11.750750994,10.556864882,-1.23478622,-1.346792087,-0.401583575,0.700590748,1.8699245563,2.2736805015,-2.971940963,-0.855745076,-1.49981002,-2.271350215,1.0141794807,0.7738704814
040,2,4,27,Minnesota,5706804,5710578,5717968,5714300,5737915,3774,7390,-3668,23615,16461,63012,64630,63754,12746,51396,53436,49911,3715,11616,11194,13843,295,5523,14231,14575,-1510,-10887,-28893,-4686,-1215,-5364,-14662,9889,1274,1138,-200,-117,11.027124535,11.306592883,11.133916015,8.9943200124,9.3482763,8.7163924184,2.032804523,1.9583165825,2.417523597,0.9665271505,2.4896197325,2.5453591292,-1.905229239,-5.054640077,-0.818356973,-0.938702089,-2.565020344,1.7270021564
040,3,6,28,Mississippi,2961306,2958409,2949582,2938928,2939690,-2897,-8827,-10654,762,8503,35004,34786,34628,9676,41703,40733,36032,-1173,-6699,-5947,-1404,58,627,1555,4800,-2122,-3456,-5752,-2614,-2064,-2829,-4197,2186,340,701,-510,-20,11.84971338,11.814873372,11.781000228,14.117489346,13.834739179,12.258663516,-2.267775966,-2.019865806,-0.477663288,0.2122548934,0.5281471883,1.6330368804,-1.169940848,-1.95363513,-0.889324668,-0.957685954,-1.425487942,0.7437122126
040,2,4,29,Missouri,6154889,6154426,6170393,6177168,6196156,-463,15967,6775,18988,17239,68820,68857,68334,16745,75365,75735,68389,494,-6545,-6878,-55,270,3862,10127,7852,-1291,16811,4614,11171,-1021,20673,14741,19023,64,1839,-1088,20,11.167709643,11.153133805,11.045374711,12.229794206,12.267199976,11.054264804,-1.062084563,-1.114066171,-0.008890093,0.6267029155,1.6403239474,1.2691819918,2.7279913806,0.7473540726,1.8056586896,3.3546942961,2.38767802,3.0748406815
040,4,8,30,Montana,1084244,1087211,1106366,1122878,1132812,2967,19155,16512,9934,2812,10841,11219,11206,2518,12151,12896,11377,294,-1310,-1677,-171,44,712,1793,609,2746,20376,15837,9485,2790,21088,17630,10094,-117,-623,559,11,9.8843122443,10.065295679,9.9357624496,11.078708429,11.569841614,10.087379028,-1.194396185,-1.504545936,-0.151616579,0.6491680028,1.6086170917,0.5399678147,18.577875315,14.208404284,8.4098435512,19.227043318,15.817021376,8.9498113659
040,2,4,31,Nebraska,1961965,1963273,1964253,1968060,1978379,1308,980,3807,10319,6046,24410,24174,24195,4462,19570,19473,18496,1584,4840,4701,5699,93,1580,4042,5441,-778,-6037,-4367,-834,-685,-4457,-325,4607,409,597,-569,13,12.430216885,12.295053827,12.261687055,9.9655610173,9.904094613,9.3735136917,2.4646558673,2.3909592141,2.8881733634,0.8045777418,2.0557875225,2.7574225777,-3.074199891,-2.221084639,-0.422659517,-2.269622149,-0.165297116,2.3347630611
040,4,8,32,Nevada,3104617,3115840,3146632,3177421,3194176,11223,30792,30789,16755,8167,33361,33542,33055,7009,32390,33435,29322,1158,971,107,3733,137,3612,10179,4266,10289,25387,20526,8642,10426,28999,30705,12908,-361,822,-23,114,10.654259213,10.607754236,10.375734686,10.344158026,10.573915177,9.2039719398,0.3101011869,0.0338390586,1.1717627465,1.1535380917,3.2191381065,1.3390677408,8.1076610003,6.4914066976,2.7126637168,9.261199092,9.7105448041,4.0517314576
040,1,1,33,New Hampshire,1377524,1378702,1387494,1399003,1402054,1178,8792,11509,3051,2994,12044,12332,12155,3481,13709,14674,14264,-487,-1665,-2342,-2109,88,1542,3834,859,1272,8461,10118,4298,1360,10003,13952,5157,305,454,-101,3,8.7079874311,8.8512566136,8.678866585,9.9118066833,10.532220203,10.184726694,-1.203819252,-1.68096359,-1.505860109,1.1148884605,2.7518421875,0.6133398928,6.1174262417,7.2621646461,3.0688415123,7.2323147022,10.014006834,3.6821814051
040,1,2,34,New Jersey,9289039,9272392,9269175,9260817,9290841,-16647,-3217,-8358,30024,24722,98001,102468,102055,33966,83971,82566,76563,-9244,14030,19902,25492,901,14745,38635,49298,-9361,-33561,-65605,-44666,-8460,-18816,-26970,4632,1057,1569,-1290,-100,10.570951204,11.059691769,11.00225112,9.0575947545,8.9116066537,8.2540331436,1.5133564493,2.1480851152,2.748217976,1.5904804594,4.1699964037,5.3146732222,-3.62008238,-7.080952868,-4.815310847,-2.029601921,-2.910956465,0.4993623751
040,4,8,35,New Mexico,2117525,2118488,2116950,2113476,2114371,963,-1538,-3474,895,5327,21433,21151,20728,5523,24640,25470,22344,-196,-3207,-4319,-1616,158,2259,5839,3642,702,-1206,-4496,-1088,860,1053,1343,2554,299,616,-498,-43,10.120795063,9.9994657748,9.805463632,11.635160283,12.041340517,10.569918921,-1.51436522,-2.041874743,-0.764455289,1.0667137614,2.7604784955,1.7228627242,-0.569480653,-2.125554259,-0.514682769,0.4972331079,0.6349242369,1.2081799554
040,1,2,36,New York,20202320,20104710,19854526,19673200,19571216,-97610,-250184,-181326,-101984,53056,205414,210106,207450,72698,177088,176382,165914,-19642,28326,33724,41536,1343,28769,77285,73867,-72398,-295159,-298341,-216778,-71055,-266390,-221056,-142911,-6913,-12120,6006,-609,10.281177548,10.630816455,10.572204718,8.8634327243,8.9244698772,8.455419492,1.4177448237,1.7063465781,2.1167852262,1.4399174198,3.9104197393,3.7644591271,-14.77300517,-15.09527768,-11.04758445,-13.33308775,-11.18485794,-7.283125324
040,3,5,37,North Carolina,10439459,10453812,10567100,10695965,10835491,14353,113288,128865,139526,28675,116747,121639,121148,25861,115480,117926,108491,2814,1267,3713,12657,679,9920,26184,29448,12492,101909,98524,97264,13171,111829,124708,126712,-1632,192,444,157,11.107700751,11.441342064,11.2531173,10.987154125,11.092097964,10.077442046,0.1205466252,0.3492441,1.1756752539,0.9438220378,2.4628622449,2.735346834,9.6959637146,9.2671493973,9.0345957096,10.639785752,11.730011642,11.769942544
040,2,4,38,North Dakota,779079,779563,777982,778912,783926,484,-1581,930,5014,2563,10019,9839,9649,1751,7766,7390,6945,812,2253,2449,2704,29,453,1260,2298,-448,-4008,-2727,-9,-419,-3555,-1467,2289,91,-279,-52,21,12.865117862,12.63926767,12.34804887,9.9721035347,9.493260299,8.8876774176,2.893014327,3.1460073711,3.4603714524,0.5816846383,1.618607304,2.9408038453,-5.146560774,-3.503128665,-0.011517509,-4.564876135,-1.884521361,2.9292863368
040,2,3,39,Ohio,11799331,11798292,11765227,11759697,11785935,-1039,-33065,-5530,26238,32340,128271,128796,128826,33762,146812,149079,131288,-1422,-18541,-20283,-2462,518,9280,23737,28081,-2867,-27624,-4862,637,-2349,-18344,18875,28718,2732,3820,-4122,-18,10.8872533,10.949748446,10.942666563,12.460957126,12.674132337,11.1517924,-1.573703826,-1.724383892,-0.209125837,0.7876582441,2.0180298988,2.3852407105,-2.344641308,-0.413348838,0.0541077003,-1.556983064,1.6046810608,2.4393484108
040,3,7,40,Oklahoma,3959411,3965234,3991634,4019271,4053824,5823,26400,27637,34553,11579,47473,48121,48073,10353,50805,51669,45506,1226,-3332,-3548,2567,172,2188,5663,8380,3825,26348,26304,23587,3997,28536,31967,31967,600,1196,-782,19,11.932584529,12.013873589,11.909434981,12.770099994,12.899666143,11.273495481,-0.837515465,-0.885792554,0.6359395003,0.549965137,1.4138227828,2.0760315591,6.6227063211,6.5670482923,5.8433599506,7.1726714582,7.9808710751,7.9193915097
040,4,9,41,Oregon,4237279,4245044,4256465,4239379,4233358,7765,11421,-17086,-6021,10281,39660,40521,39046,9546,41943,46369,43285,735,-2283,-5848,-4239,177,2609,7234,4304,6407,10253,-17575,-6051,6584,12862,-10341,-1747,446,842,-897,-35,9.3301083372,9.5390169594,9.2168563712,9.8671894601,10.915690072,10.21747754,-0.537081123,-1.376673112,-1.000621169,0.6137733901,1.7029502896,1.0159644988,2.4120423798,-4.137317022,-1.428346,3.0258157699,-2.434366733,-0.412381501
040,1,2,42,Pennsylvania,13002788,12995477,13013614,12972091,12961683,-7311,18137,-41523,-10408,32903,130245,131600,129489,40289,155661,155062,140568,-7386,-25416,-23462,-11079,626,10199,25721,25776,-3696,27803,-39731,-24825,-3070,38002,-14010,951,3145,5551,-4051,-280,10.01534425,10.12864573,9.9861285133,11.969737812,11.934407783,10.840535589,-1.954393562,-1.805762053,-0.854407075,0.7842642405,1.9796268756,1.9878325461,2.1379447671,-3.057912033,-1.91449189,2.9222090076,-1.078285157,0.0733406561
040,1,1,44,Rhode Island,1097371,1096444,1097092,1093842,1095962,-927,648,-3250,2120,2546,10030,10386,10006,3389,11332,11078,10434,-843,-1302,-692,-428,77,1072,2663,5777,-430,365,-4855,-3224,-353,1437,-2192,2553,269,513,-366,-5,9.1450516426,9.4808880596,9.1387174377,10.332175993,10.112582123,9.5296200025,-1.187124351,-0.631694063,-0.390902565,0.9774172842,2.4309267189,5.276271301,0.332795997,-4.43189982,-2.944555768,1.3102132812,-2.000973101,2.3317155325
040,3,5,45,South Carolina,5118422,5132151,5193848,5282955,5373555,13729,61697,89107,90600,13492,55815,57508,57581,14065,64911,64636,58852,-573,-9096,-7128,-1271,335,4028,10467,9291,14724,67368,83401,82562,15059,71396,93868,91853,-757,-603,2367,18,10.810576294,10.978158127,10.806727531,12.572342879,12.338878568,11.045267165,-1.761766585,-1.360720441,-0.238539634,0.7801666454,1.9981286276,1.7437228511,13.048229038,15.921078214,15.495129268,13.828395684,17.919206842,17.23885212
040,2,4,46,South Dakota,886668,887852,896299,909869,919318,1184,8447,13570,9449,2832,11063,11324,11369,2020,9779,9226,8556,812,1284,2098,2813,65,1100,2781,1788,299,6026,8374,4812,364,7126,11155,6600,8,37,317,36,12.401416696,12.539254377,12.430659085,10.96207664,10.216103928,9.3549757351,1.4393400559,2.3231504489,3.07568335,1.2330794871,3.079447759,1.9549668787,6.7550336266,9.2726700949,5.2613538146,7.9881131137,12.352117854,7.2163206933
040,3,6,47,Tennessee,6910786,6926091,6963709,7048976,7126489,15305,37618,85267,77513,19250,79463,82053,82244,18931,89405,91616,81216,319,-9942,-9563,1028,208,3114,7993,13054,14621,45241,83818,63417,14829,48355,91811,76471,157,-795,3019,14,11.44192141,11.711245918,11.60371106,12.8734755,13.076152072,11.458671726,-1.43155409,-1.364906155,0.1450393338,0.4483865858,1.1408234753,1.8417737972,6.5142766635,11.963160522,8.9474313541,6.9626632493,13.103983997,10.789205151
040,3,7,48,Texas,29145459,29234361,29561286,30029848,30503301,88902,326925,468562,473453,88268,364918,384024,390494,55732,270419,261745,232241,32536,94499,122279,158253,1957,43475,117197,128534,52914,191643,224896,186767,54871,235118,342093,315301,1495,-2692,4190,-101,12.41309582,12.888628701,12.901823429,9.1986061485,8.784696059,7.673184159,3.2144896713,4.1039326421,5.22863927,1.4788509768,3.9333703567,4.2467309936,6.5189519898,7.5479684612,6.1707346499,7.9978029666,11.481338818,10.417465643
040,4,8,49,Utah,3271614,3283982,3339284,3381236,3417734,12368,55302,41952,36498,11862,45703,46371,45965,4964,21993,23370,21169,6898,23710,23001,24796,120,2054,5462,10285,4636,29664,13803,1338,4756,31718,19265,11623,714,-126,-314,79,13.800744225,13.799825014,13.521165706,6.6411344494,6.9548189723,6.2271196961,7.1596097756,6.8450060412,7.2940460099,0.6202378102,1.6254694577,3.0254582679,8.9575143139,4.1077178552,0.3935890289,9.5777521241,5.7331873129,3.4190472969
040,1,1,50,Vermont,643077,642936,647093,647110,647464,-141,4157,17,354,1303,5153,5385,5072,1565,6447,7216,6876,-262,-1294,-1831,-1804,21,415,1009,1312,-66,4842,1126,844,-45,5257,2135,2156,166,194,-287,2,7.9889676899,8.3217238718,7.8357822728,9.9951241406,11.151264523,10.622799469,-2.006156451,-2.829540652,-2.787017196,0.6433963888,1.559260796,2.0269215974,7.5068079865,1.7400670529,1.3039038325,8.1502043753,3.2993278489,3.3308254298
040,3,5,51,Virginia,8631373,8637193,8657348,8679099,8715698,5820,20155,21751,36599,23580,94275,96018,95669,19723,83763,86329,79980,3857,10512,9689,15689,764,14296,37444,28117,-31,-5468,-24930,-6985,733,8828,12514,21132,1230,815,-452,-222,10.902284137,11.077010186,10.999725953,9.686640426,9.9592494356,9.1958532198,1.2156437109,1.1177607499,1.8038727327,1.653238441,4.3196855734,3.2328057637,-0.632338262,-2.876021828,-0.803113713,1.0209001788,1.4436637449,2.429692051
040,4,9,53,Washington,7705267,7724566,7741433,7784477,7812880,19299,16867,43044,28403,21105,82602,83874,82523,15173,64924,70848,67663,5932,17678,13026,14860,673,13996,37322,28919,11889,-15418,-4692,-15276,12562,-1422,32630,13643,805,611,-2612,-100,10.681754215,10.804390854,10.581664573,8.3957072543,9.1264215753,8.6762135405,2.2860469602,1.6779692785,1.9054510325,1.8099057164,4.8077053132,3.7081923559,-1.993792965,-0.604409017,-1.958793403,-0.183887248,4.2032962963,1.7493989527
040,3,5,54,West Virginia,1793713,1791562,1785249,1774035,1770071,-2151,-6313,-11214,-3964,4296,17056,17100,17263,5871,27613,30006,25929,-1575,-10557,-12906,-8666,36,727,1792,1101,-813,2878,414,3595,-777,3605,2206,4696,201,639,-514,6,9.5369869976,9.6086741041,9.7418079482,15.440010669,16.860694454,14.632180866,-5.903023671,-7.25202035,-4.890372918,0.4065073609,1.0069440933,0.6213132451,1.6092547244,0.2326310573,2.0287203599,2.0157620853,1.2395751505,2.6500336051
040,2,3,55,Wisconsin,5893713,5896700,5879978,5890543,5910955,2987,-16722,10565,20412,15554,60034,60702,59839,14171,61983,63601,58692,1383,-1949,-2899,1147,215,3189,7906,13653,13,-19290,7392,5648,228,-16101,15298,19301,1376,1328,-1834,-36,10.19540485,10.314241825,10.140916009,10.526398022,10.806828347,9.9465339061,-0.330993171,-0.492586522,0.194382103,0.5415788731,1.3433559993,2.313774065,-3.275966278,1.2560191686,0.9571666241,-2.734387405,2.5993751678,3.2709406891
040,4,8,56,Wyoming,576850,577664,579548,581629,584057,814,1884,2081,2428,1584,6164,6046,5882,1290,6176,6754,5779,294,-12,-708,103,18,134,364,322,436,1764,2475,2016,454,1898,2839,2338,66,-2,-50,-13,10.653190599,10.413571747,10.091911544,10.673930101,11.633024078,9.9151915696,-0.020739501,-1.219452332,0.1767199743,0.2315911,0.6269500688,0.5524643858,3.0487067193,4.2629159896,3.4589074588,3.2802978192,4.8898660583,4.0113718446
040,X,X,72,Puerto Rico,3285874,3281557,3262693,3220113,3205691,-4317,-18864,-42580,-14422,4545,18794,19698,18805,7301,33341,34137,35099,-2756,-14547,-14439,-16294,-1561,-4317,-28141,1872,0,0,0,0,-1561,-4317,-28141,1872,0,0,0,0,5.7436681056,6.0593662859,5.8529640804,10.189402911,10.50099436,10.924391718,-4.445734805,-4.441628074,-5.071427638,-1.319326126,-8.656545165,0.5826508247,0,0,0,-1.319326126,-8.656545165,0.5826508247
